"State","District","Year","Arecanut - Area (Hectare)","Arecanut - Production (Tonnes)","Arecanut - Yield (Tonne/Hectare)","Coconut - Area (Hectare)","Coconut - Production (Nuts)","Coconut - Yield (Nuts/Hectare)","Coriander - Area (Hectare)","Coriander - Production (Tonnes)","Coriander - Yield (Tonne/Hectare)","Dry chillies - Area (Hectare)","Dry chillies - Production (Tonnes)","Dry chillies - Yield (Tonne/Hectare)","Garlic - Area (Hectare)","Garlic - Production (Tonnes)","Garlic - Yield (Tonne/Hectare)","Turmeric - Area (Hectare)","Turmeric - Production (Tonnes)","Turmeric - Yield (Tonne/Hectare)","Banana - Area (Hectare)","Banana - Production (Tonnes)","Banana - Yield (Tonne/Hectare)","Onion - Area (Hectare)","Onion - Production (Tonnes)","Onion - Yield (Tonne/Hectare)","Sugarcane - Area (Hectare)","Sugarcane - Production (Tonnes)","Sugarcane - Yield (Tonne/Hectare)","Sweet potato - Area (Hectare)","Sweet potato - Production (Tonnes)","Sweet potato - Yield (Tonne/Hectare)","Sannhamp - Area (Hectare)","Sannhamp - Production (Tonnes)","Sannhamp - Yield (Tonne/Hectare)","Arcanut (Processed) - Area (Hectare)","Arcanut (Processed) - Production (Tonnes)","Arcanut (Processed) - Yield (Tonne/Hectare)","Atcanut (Raw) - Area (Hectare)","Atcanut (Raw) - Production (Tonnes)","Atcanut (Raw) - Yield (Tonne/Hectare)","Brinjal - Area (Hectare)","Brinjal - Production (Tonnes)","Brinjal - Yield (Tonne/Hectare)","Citrus Fruit - Area (Hectare)","Citrus Fruit - Production (Tonnes)","Citrus Fruit - Yield (Tonne/Hectare)","Grapes - Area (Hectare)","Grapes - Production (Tonnes)","Grapes - Yield (Tonne/Hectare)","Mango - Area (Hectare)","Mango - Production (Tonnes)","Mango - Yield (Tonne/Hectare)","Other Fresh Fruits - Area (Hectare)","Other Fresh Fruits - Production (Tonnes)","Other Fresh Fruits - Yield (Tonne/Hectare)","Papaya - Area (Hectare)","Papaya - Production (Tonnes)","Papaya - Yield (Tonne/Hectare)","Pome Fruit - Area (Hectare)","Pome Fruit - Production (Tonnes)","Pome Fruit - Yield (Tonne/Hectare)","Tomato - Area (Hectare)","Tomato - Production (Tonnes)","Tomato - Yield (Tonne/Hectare)","Cotton(lint) - Area (Hectare)","Cotton(lint) - Production (Bales)","Cotton(lint) - Yield (Bales/Hectare)","Mesta - Area (Hectare)","Mesta - Production (Bales)","Mesta - Yield (Bales/Hectare)","Cashewnut - Area (Hectare)","Cashewnut - Production (Tonnes)","Cashewnut - Yield (Tonne/Hectare)","Tobacco - Area (Hectare)","Tobacco - Production (Tonnes)","Tobacco - Yield (Tonne/Hectare)","Black pepper - Area (Hectare)","Black pepper - Production (Tonnes)","Black pepper - Yield (Tonne/Hectare)","Ginger - Area (Hectare)","Ginger - Production (Tonnes)","Ginger - Yield (Tonne/Hectare)","Tapioca - Area (Hectare)","Tapioca - Production (Tonnes)","Tapioca - Yield (Tonne/Hectare)","Cardamom - Area (Hectare)","Cardamom - Production (Tonnes)","Cardamom - Yield (Tonne/Hectare)","Dry Ginger - Area (Hectare)","Dry Ginger - Production (Tonnes)","Dry Ginger - Yield (Tonne/Hectare)","Potato - Area (Hectare)","Potato - Production (Tonnes)","Potato - Yield (Tonne/Hectare)","Peas & beans (Pulses) - Area (Hectare)","Peas & beans (Pulses) - Production (Tonnes)","Peas & beans (Pulses) - Yield (Tonne/Hectare)","Cashewnut Processed - Area (Hectare)","Cashewnut Processed - Production (Tonnes)","Cashewnut Processed - Yield (Tonne/Hectare)","Cashewnut Raw - Area (Hectare)","Cashewnut Raw - Production (Tonnes)","Cashewnut Raw - Yield (Tonne/Hectare)"
"Karnataka","Bagalkot","2015 - 2016","","","","745","6230000","8362.42","150","64","0.43","","","","7","9","1.29","2611","16089","6.16","","","","","","","94085","9027456","95.95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","2016","37.33","","","","","","","","","","","","","","",""
"Karnataka","Bagalkot","2016 - 2017","","","","777","6075000","7818.53","10","4","0.4","","","","40","33","0.83","3333","27551","8.27","","","","","","","88266","6372805","72.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","556","25.27","","","","","","","","","","","","","","",""
"Karnataka","Bagalkot","2017 - 2018","","","","585","4626000","7907.69","","","","","","","15","13","0.87","4059","20875","5.14","","","","","","","83339","6729624","80.75","1","13","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","207","25.88","","","","","","","","","","","","","","",""
"Karnataka","Bagalkot","2018 - 2019","","","","361","2557000","7083.1","203","181","0.89","","","","7","46","6.57","4549","26816","5.89","","","","","","","101924","7843052","76.95","8","116","14.5","12","3","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","19","1.19","2","2","1","","","","6","92.3","15.38","1","13","13","","","","","","","","",""
"Karnataka","Bagalkot","2019 - 2020","4","43","10.75","366","3017000","8243.17","","","","","","","5","26","5.2","3580","25150","7.03","","","","","","","82455","5788027","70.2","10","193","19.3","122","72","0.59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","21","1.4","7","6","0.86","","","","4","41.8","10.45","23","292","12.7","3","","0","","","","","",""
"Karnataka","Bagalkot","2020 - 2021","5","56","11.2","351","2795","7.96","","","","","","","64","338","5.28","3675","27779","7.56","","","","","","","82529","7592668","92","1","20","20","","","","5","11","2.2","","","","","","","","","","","","","","","","","","","","","","","","","27","34","1.26","2","2","1","","","","82","958.8","11.69","6","77","12.83","","","","82","206.2","2.51","","",""
"Karnataka","Bagalkot","2021 - 2022","2","22","11","397","3432000","8644.84","114","62","0.54","","","","18","93","5.17","3010","20272","6.73","","","","","","","107170","9216637","86","6","106","17.67","","","","2","4","2","","","","","","","","","","","","","","","","","","","","","37","53","1.43","4","3","0.75","","","","62","33.8","0.55","18","221.5","12.31","","","","","","","18","47.6","2.64","","",""
"Karnataka","Bagalkot","2022 - 2023","1","7","7","243","2014238","8289.05","62","44","0.71","","","","2","16","8","2407","15981","6.64","","","","","","","122259","9047160","74","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","10","54","5.4","2","1","0.5","","","","7","2.67","0.38","18","144.1","8.01","14","160","11.43","","","","18","31","1.72","","",""
"Karnataka","Bangalore rural","2015 - 2016","1569","15379","9.8","2827","23641000","8362.58","93","40","0.43","","","","4","5","1.25","5","26","5.2","","","","","","","6","484","80.67","16","254","15.88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","19","0.63","","","","2","1.5","0.75","42","1568","37.33","10","75","7.5","","","","","","","","",""
"Karnataka","Bangalore rural","2016 - 2017","2322","23588","10.16","2904","22704000","7818.18","41","18","0.44","","","","","","","","","","","","","","","","7","84","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","8","0.53","","","","","","","41","1037","25.29","19","115","6.05","","","","","","","","",""
"Karnataka","Bangalore rural","2017 - 2018","1911","20726","10.85","2719","21499000","7906.95","1","","0","","","","1","1","1","","","","","","","","","","3","39","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","15","0.75","","","","","","","41","1059","25.83","29","243","8.38","","","","","","","","",""
"Karnataka","Bangalore rural","2018 - 2019","2924","26108","8.93","3116","22069000","7082.48","145","130","0.9","","","","4","27","6.75","5","29","5.8","","","","","","","59","5044","85.49","23","334","14.52","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","49","59","1.2","3","2","0.67","","","","111","1708.3","15.39","4","53","13.25","2","0.2","0.1","","","","","",""
"Karnataka","Bangalore rural","2019 - 2020","2780","30046","10.81","3141","25890000","8242.6","","","","","","","","","","3","19","6.33","","","","","","","109","9152","83.96","35","675","19.29","2","1","0.5","","","","","","","","","","","","","","","","","","","","","","","1","","0","111","157","1.41","2","2","1","","","","179","1872.2","10.46","11","140","12.73","2","","0","","","","","",""
"Karnataka","Bangalore rural","2020 - 2021","3014","33944","11.26","2989","23801","7.96","8","4","0.5","","","","1","5","5","6","38","6.33","","","","","","","79","7584","96","11","219","19.91","","","","3014","6788","2.25","","","","","","","","","","","","","","","","","","","","","112","142","1.27","3","2","0.67","","","","12","5.7","0.48","535","6255.8","11.69","20","257","12.85","1","0.17","0.17","535","1345.5","2.51","","",""
"Karnataka","Bangalore rural","2021 - 2022","3451","38588","11.18","2720","23518000","8646.32","","","","","","","4","22","5.5","2","11","5.5","","","","","","","117","11196","95.69","1","18","18","","","","3451","7719","2.24","","","","","","","","","","","","","","","","","","","","","117","165","1.41","","","","","","","11","5.9","0.54","356","4160.3","11.69","6","76","12.67","","","","356","894.7","2.51","","",""
"Karnataka","Bangalore rural","2022 - 2023","4028","38063","9.45","2819","38362475","13608.54","5","3","0.6","","","","5","29","5.8","1","6","6","","","","","","","161","14465","89.84","10","211","21.1","","","","4028","7613","1.89","","","","","","","","","","","","","","","","","","","","","110","514","4.67","","","","","","","6","3.4","0.57","221","1665.53","7.54","1","20","20","1","2","2","221","358.1","1.62","","",""
"Karnataka","Belgaum","2015 - 2016","4","39","9.75","88","736000","8363.64","197","126","0.64","","","","1013","1535","1.52","2244","4798","2.14","","","","","","","175778","14528052","82.65","1878","34643","18.45","17","4","0.24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1674","3397","2.03","","","","3","2.3","0.77","","","","440","3294","7.49","","","","","","","","",""
"Karnataka","Belgaum","2016 - 2017","3","30","10","86","672000","7813.95","234","140","0.6","","","","762","1009","1.32","6047","45455","7.52","","","","","","","163511","10718146","65.55","2322","30017","12.93","1","","0","","","","","","","","","","","","","","","","","","","","","","","","","1674","5053","3.02","10561","16093","1.52","6","3.6","0.6","","","","2","51","25.5","","","","","","","","",""
"Karnataka","Belgaum","2017 - 2018","","","","654","5171000","7906.73","","","","","","","453","830","1.83","4663","33005","7.08","","","","","","","208729","20622425","98.8","1888","27665","14.65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1735","5139","2.96","12169","20451","1.68","","","","","","","5","129","25.8","","","","","","","","",""
"Karnataka","Belgaum","2018 - 2019","12","107","8.92","371","2628000","7083.56","242","216","0.89","","","","295","1082","3.67","8888","57461","6.47","","","","","","","206864","19062518","92.15","4341","63368","14.6","19","5","0.26","","","","","","","","","","","","","","","","","","","","","","","","","20","29","1.45","5175","7572","1.46","8217","10015","1.22","","","","","","","2","30.8","15.4","","","","","","","","",""
"Karnataka","Belgaum","2019 - 2020","9","97","10.78","359","2959000","8242.34","","","","","","","95","700","7.37","6710","48540","7.23","","","","","","","189896","17732573","93.38","3850","79020","20.52","195","116","0.59","","","","","","","","","","","","","","","","","","","","","","","","","5","","0","5100","6311","1.24","6479","8266","1.28","","","","","","","7","73.2","10.46","42","533","12.69","7","1","0.14","","","","","",""
"Karnataka","Belgaum","2020 - 2021","14","158","11.29","344","2739","7.96","3","2","0.67","","","","845","4458","5.28","6670","50725","7.6","","","","","","","201448","20346248","101","3290","67735","20.59","","","","14","32","2.29","","","","","","","","","","","","","","","","","","","","","7","0","0","5579","10639","1.91","5935","6588","1.11","","","","15","7.1","0.47","46","537.9","11.69","5","64","12.8","","","","46","115.7","2.52","","",""
"Karnataka","Belgaum","2021 - 2022","22","241","10.95","240","2076000","8650","","","","","","","472","2586","5.48","5560","38988","7.01","","","","","","","271730","26086055","96","3261","60950","18.69","","","","22","48","2.18","","","","","","","","","","","","","","","","","","","","","","","","3552","6190","1.74","5441","6654","1.22","","","","46","25.2","0.55","16","196.9","12.31","38","494","13","","","","16","42.3","2.64","","",""
"Karnataka","Belgaum","2022 - 2023","38","371","9.76","239","3236538","13542","2","16","8","","","","271","2112","7.79","5115","37850","7.4","","","","","","","278487","26734714","96","4928","50713","10.29","","","","38","74","1.95","","","","","","","","","","","","","","","","","","","","","","","","2988","23904","8","5064","4208","0.83","","","","19","9.9","0.52","5","74","14.8","24","278","11.58","1","0.21","0.21","5","15.9","3.18","","",""
"Karnataka","Bellary","2015 - 2016","","","","523","4374000","8363.29","2093","897","0.43","","","","","","","","","","","","","","","","7835","803871","102.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","7","0.64","","","","","","","1","37","37","","","","","","","","",""
"Karnataka","Bellary","2016 - 2017","11","112","10.18","674","5269000","7817.51","232","101","0.44","","","","2","2","1","","","","","","","","","","6994","511611","73.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","25","0.74","","","","","","","","","","","","","","",""
"Karnataka","Bellary","2017 - 2018","14","152","10.86","579","4578000","7906.74","23","8","0.35","","","","","","","","","","","","","","","","4405","372443","84.55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","9","0.75","25","23","0.92","","","","1","26","26","","","","","","","","",""
"Karnataka","Bellary","2018 - 2019","1558","13911","8.93","1220","8641000","7082.79","315","282","0.9","","","","3","20","6.67","","","","","","","","","","10096","575472","57","2","29","14.5","2","","0","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","7","8","1.14","109","90","0.83","","","","","","","4","61.6","15.4","3","40","13.33","","","","","","","","",""
"Karnataka","Bellary","2019 - 2020","1263","13650","10.81","876","7221000","8243.15","","","","","","","2","10","5","1","6","6","","","","","","","6016","607910","101.05","1","19","19","6","4","0.67","","","","","","","","","","","","","","","","","","","","","","","","1","","0","58","82","1.41","206","179","0.87","","","","","","","12","125.5","10.46","","","","","","","","",""
"Karnataka","Bellary","2020 - 2021","1477","16634","11.26","876","6976","7.96","235","126","0.54","","","","7","37","5.29","6","38","6.33","","","","","","","5940","475200","80","","","","","","","1477","3326","2.25","","","","","","","","","","","","","","","","","","","","","2","0","0","30","38","1.27","566","469","0.83","","","","28","13.2","0.47","32","374.2","11.69","","","","","","","32","80.5","2.52","","",""
"Karnataka","Bellary","2021 - 2022","2036","22774","11.19","753","6509000","8644.09","95","49","0.52","","","","7","39","5.57","3","17","5.67","","","","","","","9758","936783","96","","","","","","","2036","4556","2.24","","","","","","","","","","","","","","","","","","","","","","","","19","26","1.37","774","614","0.79","","","","25","14","0.56","15","184.6","12.31","1","13","13","","","","15","39.7","2.65","","",""
"Karnataka","Bellary","2022 - 2023","134","806","6.01","95","1278415","13457","80","56","0.7","","","","","","","1","6","6","","","","","","","1104","99401","90.04","","","","","","","134","161","1.2","","","","","","","","","","","","","","","","","","","","","1","0","0","","","","4","3","0.75","","","","1","0.4","0.4","","","","","","","","","","","","","","",""
"Karnataka","Bengaluru urban","2015 - 2016","222","2176","9.8","1495","12502000","8362.54","105","45","0.43","","","","","","","","","","","","","","","","6","95","15.83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","8.4","0.76","14","523","37.36","","","","","","","","",""
"Karnataka","Bengaluru urban","2016 - 2017","264","2682","10.16","1132","8850000","7818.02","","","","","","","","","","1","6","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1.2","0.6","4","101","25.25","","","","","","","","",""
"Karnataka","Bengaluru urban","2017 - 2018","297","3221","10.85","1162","9188000","7907.06","4","1","0.25","","","","","","","3","19","6.33","","","","","","","2","188","94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0.7","0.7","6","155","25.83","","","","","","","","",""
"Karnataka","Bengaluru urban","2018 - 2019","401","3580","8.93","1908","13513000","7082.29","153","137","0.9","","","","3","20","6.67","2","12","6","","","","","","","30","2565","85.5","3","44","14.67","","","","","","","","","","","","","","","","","","","","","","","","","","","4","5","1.25","1","1","1","","","","","","","11","169.3","15.39","4","53","13.25","","","","","","","","",""
"Karnataka","Bengaluru urban","2019 - 2020","651","7036","10.81","2850","23492000","8242.81","","","","","","","1","5","5","3","19","6.33","","","","","","","47","3926","83.53","22","424","19.27","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","4","6","1.5","7","6","0.86","","","","8","3.1","0.39","48","502","10.46","7","89","12.71","1","","0","","","","","",""
"Karnataka","Bengaluru urban","2020 - 2021","834","9393","11.26","2919","23244","7.96","","","","","","","1","5","5","5","32","6.4","","","","","","","30","2880","96","2","40","20","","","","834","1878","2.25","","","","","","","","","","","","","","","","","","","","","7","9","1.29","2","2","1","","","","2","0.9","0.45","83","970.5","11.69","5","64","12.8","","","","83","208.7","2.51","","",""
"Karnataka","Bengaluru urban","2021 - 2022","836","9348","11.18","2736","23662000","8648.39","2","1","0.5","","","","1","6","6","1","6","6","","","","","","","29","2822","97.31","2","35","17.5","","","","836","1870","2.24","","","","","","","","","","","","","","","","","","","","","13","18","1.38","","","","","","","8","4.3","0.54","41","516.8","12.6","4","51","12.75","1","0.19","0.19","41","111.1","2.71","","",""
"Karnataka","Bengaluru urban","2022 - 2023","901","6439","7.15","2742","26590768","9697.58","","","","","","","1","8","8","3","18","6","","","","","","","26","2381","91.58","","","","","","","901","1288","1.43","","","","","","","","","","","","","","","","","","","","","3","59","19.67","3","2","0.67","","","","5","34.35","6.87","22","347.8","15.81","","","","","","","22","74.8","3.4","","",""
"Karnataka","Bidar","2015 - 2016","","","","8","67000","8375","","","","","","","43","58","1.35","35","68","1.94","","","","","","","19418","848567","43.7","","","","18","4","0.22","","","","","","","","","","","","","","","","","","","","","","","45","60","1.33","21","14","0.67","","","","2","1.5","0.75","779","12509","16.06","","","","","","","","",""
"Karnataka","Bidar","2016 - 2017","","","","","","","1","","0","","","","21","17","0.81","42","249","5.93","","","","","","","17712","959105","54.15","","","","6","1","0.17","","","","","","","","","","","","","","","","","","","","","","","","2","2","1","16","9","0.56","","","","","","","1690","30819","18.24","","","","","","","","",""
"Karnataka","Bidar","2017 - 2018","","","","8","63000","7875","","","","","","","15","13","0.87","71","451","6.35","","","","","","","15523","1150254","74.1","","","","313","78","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","510","13173","25.83","","","","","","","","",""
"Karnataka","Bidar","2018 - 2019","","","","68","482000","7088.24","17","15","0.88","","","","79","524","6.63","323","1869","5.79","","","","","","","13037","730724","56.05","1","15","15","10","2","0.2","","","","","","","","","","","","","","","","","","","","","","","","6","9","1.5","142","171","1.2","2","2","1","","","","","","","1731","26641","15.39","6","80","13.33","","","","","","","","",""
"Karnataka","Bidar","2019 - 2020","","","","41","338000","8243.9","","","","","","","3","15","5","202","1292","6.4","","","","","","","11318","313829","27.73","7","135","19.29","92","55","0.6","","","","","","","","","","","","","","","","","","","","","","","","10","","0","59","84","1.42","","","","","","","","","","1360","18907.5","13.9","28","356","12.71","3","","0","","","","","",""
"Karnataka","Bidar","2020 - 2021","","","","18","143","7.94","17","9","0.53","","","","139","735","5.29","355","2265","6.38","","","","","","","8452","473312","56","2","40","20","","","","","","","","","","","","","","","","","","","","","","","","","","19","0","0","36","46","1.28","3","2","0.67","","","","7","3.3","0.47","2616","36493.2","13.95","54","693","12.83","","","","2616","7848","3","","",""
"Karnataka","Bidar","2021 - 2022","","","","10","85000","8500","34","19","0.56","","","","100","529","5.29","312","1767","5.66","","","","","","","15621","1374664","88","2","35","17.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","67","1.43","3","2","0.67","","","","3","1.6","0.53","1769","24758.4","14","20","254","12.7","","","","1769","5324.4","3.01","","",""
"Karnataka","Bidar","2022 - 2023","","","","6","65813","10968.83","54","32","0.59","","","","74","588","7.95","135","825","6.11","","","","","","","13678","1107907","81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105","0","0","32","259","8.09","","","","","","","","","","538","6187.23","11.5","","","","","","","538","1330.5","2.47","","",""
"Karnataka","Bijapur","2015 - 2016","","","","374","3128000","8363.64","151","65","0.43","","","","581","1745","3","53","270","5.09","","","","","","","43846","2207646","50.35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Karnataka","Bijapur","2016 - 2017","","","","366","2861000","7816.94","","","","","","","415","1108","2.67","24","142","5.92","","","","","","","35226","2409458","68.4","4","48","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","37","1.16","","","","","","","","","","","","","","","","","",""
"Karnataka","Bijapur","2017 - 2018","","","","393","3108000","7908.4","","","","","","","370","947","2.56","11","70","6.36","","","","","","","20777","1835648","88.35","61","792","12.98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Karnataka","Bijapur","2018 - 2019","3","27","9","80","567000","7087.5","123","110","0.89","","","","294","1479","5.03","172","995","5.78","","","","","","","53010","4280558","80.75","11","160","14.55","44","11","0.25","","","","","","","","","","","","","","","","","","","","","","","","","5","7","1.4","","","","2","2","1","","","","","","","6","92.3","15.38","","","","","","","","",""
"Karnataka","Bijapur","2019 - 2020","3","32","10.67","103","849000","8242.72","99","49","0.49","","","","72","369","5.13","157","1004","6.39","","","","","","","35538","2470752","69.52","2","39","19.5","23","14","0.61","","","","","","","","","","","","","","","","","","","","","","","","","3","","0","","","","4","3","0.75","","","","","","","13","136","10.46","2","25","12.5","","","","","",""
"Karnataka","Bijapur","2020 - 2021","7","79","11.29","86","685","7.97","","","","","","","800","4230","5.29","189","1206","6.38","","","","","","","38920","3074680","79","3","60","20","","","","7","16","2.29","","","","","","","","","","","","","","","","","","","","","1","1","1","9","7","0.78","","","","","","","131","1531.8","11.69","17","218","12.82","","","","131","329.5","2.52","","",""
